"0","pca <- prcomp(t_log2, scale = FALSE, center = TRUE)"
"0","summary(pca)"
"1","Importance of components:
"
"1","                      "
"1","      PC1"
"1","      PC2"
"1","     PC3"
"1","      PC4"
"1","      PC5"
"1","
Standard deviation    "
"1"," 143.9619"
"1"," 115.6084"
"1"," 72.9719"
"1"," 48.64997"
"1"," 43.05831"
"1","
Proportion of Variance"
"1","   0.4429"
"1","   0.2856"
"1","  0.1138"
"1","  0.05058"
"1","  0.03962"
"1","
Cumulative Proportion "
"1","   0.4429"
"1","   0.7285"
"1","  0.8423"
"1","  0.89286"
"1","  0.93248"
"1","
"
"1","                      "
"1","     PC6"
"1","      PC7"
"1","      PC8"
"1","      PC9"
"1","     PC10"
"1","
Standard deviation    "
"1"," 30.2059"
"1"," 25.27485"
"1"," 19.89785"
"1"," 16.95108"
"1"," 16.11895"
"1","
Proportion of Variance"
"1","  0.0195"
"1","  0.01365"
"1","  0.00846"
"1","  0.00614"
"1","  0.00555"
"1","
Cumulative Proportion "
"1","  0.9520"
"1","  0.96563"
"1","  0.97409"
"1","  0.98023"
"1","  0.98578"
"1","
"
"1","                      "
"1","     PC11"
"1","     PC12"
"1","     PC13"
"1","      PC14"
"1","
Standard deviation    "
"1"," 15.57981"
"1"," 14.86255"
"1"," 14.20882"
"1"," 9.153e-13"
"1","
Proportion of Variance"
"1","  0.00519"
"1","  0.00472"
"1","  0.00431"
"1"," 0.000e+00"
"1","
Cumulative Proportion "
"1","  0.99097"
"1","  0.99569"
"1","  1.00000"
"1"," 1.000e+00"
"1","
"
