"0","# dataframe with all PCs, their variance, and cumulative variance of all PCs"
"0","summary <- data.frame(PC = 1:14, var_explained = (pca$sdev)^2 / sum((pca$sdev)^2), "
"0","                      cumulative = cumsum(pca$sdev^2 / sum(pca$sdev^2))"
"0","                      )"
"0","summary <- summary %>% "
"0","  mutate(cumulative_perc = cumulative*100)"
"0",""
"0","summary <- summary[1:10, ]"
"0",""
"0","summary %>%"
"0","  ggplot(aes(x = sort(as.factor(PC)), y = var_explained)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  theme_minimal() + theme(plot.title = element_text(hjust = 0.5)) + "
"0","  labs(title = ""Variance Explained by Each PC"")"
