"0","# remove genes with TPM of 0 in all samples/conditions"
"0","data <- data[rowSums(data[]) > 0, ]"
"0",""
"0","# replot w/ filtered data"
"0","data_melt <- melt(data)"
"2","No id variables; using all as measure variables
"
"0","colnames(data_melt)[1:2] <- c(""sample"", ""expression"")"
"0",""
"0","data_melt <- data_melt %>% "
"0","  mutate(log_x_1 = log2(expression + 1))"
"0",""
"0","g1 <- data_melt %>% "
"0","  ggplot(aes(log_x_1, color = sample, fill = sample)) +"
"0","  geom_density(alpha = 0.1) + "
"0","  theme_minimal() + "
"0","  theme(legend.position = ""none"", plot.title = element_text(hjust = 0.5)) + "
"0","  labs(x = ""log2(x+1) TPM"", y = ""Density"", title = ""Sample Distribution - Filtered Density Plot"")"
"0",""
"0","g1"
